-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jonatan/ros2_ws/build/working_robot
-- Install configuration: ""
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/launch
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/launch/gazebo.launch.py
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/launch/__pycache__
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/launch/__pycache__/display.launch.cpython-312.pyc
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/launch/display.launch.py
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/meshes
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/meshes/castro_wheel_1.stl
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/meshes/right_wheel_1.stl
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/meshes/lidar_1.stl
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/meshes/left_wheel_1.stl
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/meshes/base_link.stl
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/urdf
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/urdf/obslidar.xacro
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/urdf/obslidar.ros2control
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/urdf/obslidar.gazebo
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/urdf/materials.xacro
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/config
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/config/display.rviz
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/config/gazebo.rviz
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/config/ros_gz_bridge_gazebo.yaml
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/worlds
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/ament_index/resource_index/package_run_dependencies/working_robot
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/ament_index/resource_index/parent_prefix_path/working_robot
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/environment/ament_prefix_path.sh
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/environment/ament_prefix_path.dsv
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/environment/path.sh
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/environment/path.dsv
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/local_setup.bash
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/local_setup.sh
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/local_setup.zsh
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/local_setup.dsv
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/package.dsv
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/ament_index/resource_index/packages/working_robot
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/cmake/working_robotConfig.cmake
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/cmake/working_robotConfig-version.cmake
-- Installing: /home/jonatan/ros2_ws/install/working_robot/share/working_robot/package.xml
