-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jonatan/ros2_ws/build/my_robot
-- Install configuration: ""
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/launch
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/launch/display.launch.xml
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/meshes
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/meshes/robot_base.stl
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/urdf
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/urdf/model.urdf
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/config
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/package.dsv
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/package.xml
