-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ros_gz_sim: 1.0.11 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jonatan/ros2_ws/build/my_robot
-- Install configuration: ""
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/launch
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/launch/display.launch.xml
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/launch/two_wheeled.launch.py
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/meshes
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/meshes/robot_base.stl
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/urdf
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/urdf/model.urdf
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/config
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/package.dsv
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Up-to-date: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/jonatan/ros2_ws/install/my_robot/share/my_robot/package.xml
